periodo,nino,nina,gobierno,pbi_mil_mill_usd,deuda_ext_mil_mill_usd,Tractoresx1000ha,pbi_agric_%,retenciones_%,cred_agric_millon_usd,inflacion_%,soja_usdxton,maiz_usdxton,trigo_usdxton,avena_usdxton,girasol_usdxton,yerba_mate_usdxton,arroz_usdxton,sorgo_usdxton,poroto_usdxton
1968,Débil,no,Militar,37,11,23,17,3,10,0,64,190,170,150,140,180,2100,200,165,210
1969,no,no,Militar,40,11,24,17,2,10,0,20,195,175,155,145,185,2150,205,170,215
1970,no,Débil,Militar,43,12,25,17,1,10,0,39,180,160,140,130,170,2200,200,155,210
1971,no,Fuerte,Militar,46,14,26,17,10,50,31,185,165,145,135,175,2250,205,160,215
1972,Muy Fuerte,no,Militar,51,16,27,16,9,10,130,56,190,170,150,140,180,2300,210,165,220
1973,no,Muy Fuerte,Peronista,55,20,28,16,8,10,210,24,200,180,160,150,190,2400,220,175,230
1974,no,no,Peronista,60,22,29,16,7,10,290,57,220,200,180,170,210,2600,240,195,250
1975,no,Moderado,Peronista,65,24,30,16,6,10,370,44,240,220,200,190,230,2800,260,215,270
1976,no,Fuerte,Militar,70,28,31,16,5,10,450,58,230,210,190,180,220,2700,250,205,260
1977,Fuerte,no,Militar,77,32,32,16,4,10,530,72,245,225,205,195,235,2850,265,220,275
1978,no,no,Militar,85,36,33,16,3,10,610,27,260,240,220,210,250,3000,280,235,290
1979,no,no,Militar,95,40,34,16,2,10,690,27,270,250,230,220,260,3100,290,245,300
1980,Muy Fuerte,no,Militar,104,45,35,16,1,10,770,77,250,220,200,190,240,3000,280,230,320
1981,no,no,Militar,110,50,36,16,20,850,73,260,230,210,200,250,3100,290,240,330
1982,Muy Fuerte,no,Militar,115,55,37,15,9,20,930,30,240,210,190,180,230,2900,270,220,310
1983,Muy Fuerte,no,Radical,120,60,38,15,8,20,1010,343,230,200,180,170,220,2800,260,210,300
1984,no,Débil,Radical,130,65,39,15,7,20,1090,627,240,210,190,180,230,2900,270,220,310
1985,no,no,Radical,150,68,40,15,6,20,1170,672,220,190,170,160,210,2700,250,200,290
1986,Moderado,no,Radical,170,70,41,15,5,20,1250,90,230,200,180,170,220,2800,260,210,300
1987,no,no,Radical,190,72,42,15,4,20,1330,174,240,210,190,180,230,2900,270,220,310
1988,no,Muy Fuerte,Radical,210,75,43,15,3,20,1410,387,250,220,200,190,240,3000,280,230,320
1989,no,Fuerte,Liberal,230,80,44,15,2,20,1490,3079,220,190,170,160,210,2800,260,200,290
1990,no,no,Liberal,258,85,45,15,1,20,1570,2314,220,190,170,160,210,2800,260,200,290
1991,Débil,no,Liberal,270,90,46,15,35,1650,171,230,200,180,170,220,2850,270,210,300
1992,no,no,Liberal,284,95,47,14,9,35,1730,25,240,210,190,180,230,2900,280,220,310
1993,no,no,Liberal,290,100,48,14,8,35,1810,11,250,220,200,190,240,2950,290,230,320
1994,Fuerte,no,Liberal,295,105,49,14,7,35,1890,4,260,230,210,200,250,3000,300,240,330
1995,Fuerte,Débil,Liberal,300,110,50,14,6,35,1970,3,270,240,220,210,260,3050,310,250,340
1996,no,no,Liberal,305,115,51,14,5,35,2050,0,280,100,120,110,150,2500,220,130,260
1997,Muy Fuerte,no,Liberal,310,120,52,14,4,35,2130,0,5,290,110,130,120,160,2550,230,140,270
1998,no,Muy Fuerte,Liberal,320,125,53,14,3,35,2210,1,300,120,140,130,170,2600,240,150,280
1999,no,Moderado,Liberal,330,130,54,14,2,35,2290,-1,310,130,150,140,180,2650,250,160,290
2000,Fuerte,no,Liberal,340,145,55,14,1,35,2370,-0,9,190,100,120,110,150,2500,220,130,260
2001,no,no,Transición,350,150,56,14,35,2450,-1,5,200,110,130,120,160,2450,230,140,270
2002,Moderado,no,Transición,360,155,57,13,9,35,2530,41,210,120,140,130,170,2400,240,150,280
2003,no,no,Peronista,370,160,58,13,8,35,2610,3,7,300,130,150,140,180,2600,250,160,290
2004,Débil,no,Peronista,380,165,59,13,7,35,2690,6,1,320,140,160,150,200,2700,270,170,310
2005,no,no,Peronista,390,120,60,13,6,35,2770,12,3,340,160,180,170,220,2800,290,190,330
2006,Débil,no,Peronista,400,125,61,13,5,35,2850,10,360,180,200,190,250,2900,320,210,360
2007,no,Moderado,Peronista,410,130,62,13,4,35,2930,25,380,200,220,210,280,3000,350,230,390
2008,no,Moderado,Peronista,420,135,63,13,3,35,3010,25,420,220,240,230,320,3200,380,260,430
2009,Moderado,no,Peronista,424,140,64,13,2,35,3090,7,350,170,210,190,280,2900,320,200,370
2010,no,Fuerte,Peronista,450,130,65,13,1,35,3170,26,420,180,220,200,380,3200,350,210,450
2011,no,Moderado,Peronista,480,135,66,13,35,3250,25,500,250,280,260,450,3400,420,280,520
2012,no,no,Peronista,520,140,67,12,9,35,3330,25,550,280,300,290,480,3500,460,310,570
2013,no,no,Peronista,550,145,68,12,8,35,3410,28,500,220,260,240,420,3300,400,260,500
2014,Débil,no,Peronista,580,150,69,12,7,35,3490,38,480,200,240,220,400,3200,380,240,480
2015,Muy Fuerte,no,Peronista,595,240,70,12,6,35,3570,27,370,170,210,190,360,3100,340,200,420
2016,no,Débil,Liberal,600,245,71,12,5,35,3650,42,380,160,180,170,350,3050,330,190,410
2017,no,Débil,Liberal,610,250,72,12,4,35,3730,25,390,150,170,160,340,3000,320,180,400
2018,Fuerte,no,Liberal,620,255,73,12,3,35,3810,34,370,170,200,190,360,3100,340,200,420
2019,no,no,Peronista,630,260,74,12,2,35,3890,53,340,150,180,170,330,3000,310,180,390
2020,no,Fuerte,Peronista,386,270,75,12,1,33,3500,36,380,170,210,190,360,3100,340,200,420
2021,no,Fuerte,Peronista,490,275,76,12,33,3800,50,520,250,280,260,480,3400,420,280,520
2022,no,Fuerte,Peronista,631,278,77,11,9,33,4100,95,600,300,340,320,550,3600,500,350,600
2023,Muy Fuerte,no,Liberal,646,276,78,11,8,33,4200,211,450,200,240,220,420,3400,380,230,480
2024,no,Débil,Liberal,633,274,78,11,7,33,3200,120,400,190,230,210,410,3500,370,220,470
