periodo;nino;nina;gobierno;pbi_mil_mill_usd;deuda_ext_mil_mill_usd;tractoresx1000ha;pbi_agric_%;retenciones_%;cred_agric_millon_usd;inflacion_%;arroz_usdxton;avena_usdxton;girasol_usdxton;maiz_usdxton;poroto_usdxton;soja_usdxton;sorgo_usdxton;trigo_usdxton;yerba_mate_usdxton
2004;debil;no;peronista;380;165;59;13.7;35;2690;6.1;270;150;200;140;310;320;170;160;2700
2005;no;no;peronista;390;120;60;13.6;35;2770;12.3;290;170;220;160;330;340;190;180;2800
2006;debil;no;peronista;400;125;61;13.5;35;2850;10;320;190;250;180;360;360;210;200;2900
2007;no;moderado;peronista;410;130;62;13.4;35;2930;25;350;210;280;200;390;380;230;220;3000
2008;no;moderado;peronista;420;135;63;13.3;35;3010;25;380;230;320;220;430;420;260;240;3200
2009;moderado;no;peronista;424;140;64;13.2;35;3090;7;320;190;280;170;370;350;200;210;2900
2010;no;fuerte;peronista;450;130;65;13.1;35;3170;26;350;200;380;180;450;420;210;220;3200
2011;no;moderado;peronista;480;135;66;13;35;3250;25;420;260;450;250;520;500;280;280;3400
2012;no;no;peronista;520;140;67;12.9;35;3330;25;460;290;480;280;570;550;310;300;3500
2013;no;no;peronista;550;145;68;12.8;35;3410;28;400;240;420;220;500;500;260;260;3300
2014;debil;no;peronista;580;150;69;12.7;35;3490;38;380;220;400;200;480;480;240;240;3200
2015;muy fuerte;no;peronista;595;240;70;12.6;35;3570;27;340;190;360;170;420;370;200;210;3100
2016;no;debil;liberal;600;245;71;12.5;35;3650;42;330;170;350;160;410;380;190;180;3050
2017;no;debil;liberal;610;250;72;12.4;35;3730;25;320;160;340;150;400;390;180;170;3000
2018;fuerte;no;liberal;620;255;73;12.3;35;3810;34;340;190;360;170;420;370;200;200;3100
2019;no;no;peronista;630;260;74;12.2;35;3890;53;310;170;330;150;390;340;180;180;3000
2020;no;fuerte;peronista;386;270;75;12.1;33;3500;36;340;190;360;170;420;380;200;210;3100
2021;no;fuerte;peronista;490;275;76;12;33;3800;50;420;260;480;250;520;520;280;280;3400
2022;no;fuerte;peronista;631;278;77;11.9;33;4100;95;500;320;550;300;600;600;350;340;3600
2023;muy fuerte;no;liberal;646;276;78;11.8;33;4200;211;380;220;420;200;480;450;230;240;3400
2024;no;debil;liberal;633;274;78;11.7;33;3200;120;370;210;410;190;470;400;220;230;3500
